# sdk/descriptors.tsv — every method/type descriptor the runtime spells
# from Rust that names a class: `ident<TAB>descriptor`, original spelling.
#
# build_support/names.rs turns each row into a `d::<ident>` const whose
# value has every L<class>; reference rewritten through the active shrink
# map (identity without --shrink). Hand-maintained: add a row when a new
# descriptor is needed; idents are `<param>_<param>__<return>` with simple
# class names (`String_I__Object`), `a` per array level, `t_` for a bare
# type descriptor (`t_aString` = `[Ljava/lang/String;`).
__Class	()Ljava/lang/Class;
Integer__Integer	(Ljava/lang/Integer;)Ljava/lang/Integer;
Long__Long	(Ljava/lang/Long;)Ljava/lang/Long;
Object__I	(Ljava/lang/Object;)I
Object__Func	(Ljava/lang/Object;)LFunc;
Object__Object	(Ljava/lang/Object;)Ljava/lang/Object;
Object__String	(Ljava/lang/Object;)Ljava/lang/String;
Object__StringBuilder	(Ljava/lang/Object;)Ljava/lang/StringBuilder;
Object__Z	(Ljava/lang/Object;)Z
Object_I_Object_I_I__V	(Ljava/lang/Object;ILjava/lang/Object;II)V
Object_Object__I	(Ljava/lang/Object;Ljava/lang/Object;)I
Object_Object__Object	(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
Runnable__V	(Ljava/lang/Runnable;)V
String__F	(Ljava/lang/String;)F
String__I	(Ljava/lang/String;)I
String__Float	(Ljava/lang/String;)Ljava/lang/Float;
String__String	(Ljava/lang/String;)Ljava/lang/String;
String__StringBuilder	(Ljava/lang/String;)Ljava/lang/StringBuilder;
String__Adc	(Ljava/lang/String;)Lpicodroid/pio/Adc;
String__Gpio	(Ljava/lang/String;)Lpicodroid/pio/Gpio;
String__I2cDevice	(Ljava/lang/String;)Lpicodroid/pio/I2cDevice;
String__Pwm	(Ljava/lang/String;)Lpicodroid/pio/Pwm;
String__SpiDevice	(Ljava/lang/String;)Lpicodroid/pio/SpiDevice;
String__UartDevice	(Ljava/lang/String;)Lpicodroid/pio/UartDevice;
String__V	(Ljava/lang/String;)V
String__Z	(Ljava/lang/String;)Z
String__aString	(Ljava/lang/String;)[Ljava/lang/String;
String_I__I	(Ljava/lang/String;I)I
String_I__V	(Ljava/lang/String;I)V
String_I__Z	(Ljava/lang/String;I)Z
String_I_String_String_I_I_I_String__I	(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;IIILjava/lang/String;)I
String_String__I	(Ljava/lang/String;Ljava/lang/String;)I
String_String__V	(Ljava/lang/String;Ljava/lang/String;)V
String_String_String_String_String__I	(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
String_String_String_String_String_String_I_I__I	(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;II)I
String_Z__J	(Ljava/lang/String;Z)J
String_aObject__String	(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
MethodHandles_Lookup_String_MethodType_MethodType_MethodHandle_MethodType__CallSite	(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;
Comparator__V	(Ljava/util/Comparator;)V
List__V	(Ljava/util/List;)V
List_Comparator__I	(Ljava/util/List;Ljava/util/Comparator;)I
List_Comparator__V	(Ljava/util/List;Ljava/util/Comparator;)V
Locale__String	(Ljava/util/Locale;)Ljava/lang/String;
Intent__V	(Lpicodroid/content/Intent;)V
Intent_I__View	(Lpicodroid/content/Intent;I)Lpicodroid/view/View;
Intent_I__V	(Lpicodroid/content/Intent;I)V
Intent_ServiceConnection__V	(Lpicodroid/content/Intent;Lpicodroid/content/ServiceConnection;)V
ServiceConnection__V	(Lpicodroid/content/ServiceConnection;)V
SensorEventListener__V	(Lpicodroid/hardware/SensorEventListener;)V
SensorEventListener_Sensor_I__Z	(Lpicodroid/hardware/SensorEventListener;Lpicodroid/hardware/Sensor;I)Z
File__Z	(Lpicodroid/io/File;)Z
DatagramPacket__V	(Lpicodroid/net/DatagramPacket;)V
View__V	(Lpicodroid/view/View;)V
View_I_I_I_I_I_I_I_I__V	(Lpicodroid/view/View;IIIIIIII)V
Adapter__V	(Lpicodroid/widget/Adapter;)V
EditText__V	(Lpicodroid/widget/EditText;)V
Z__Boolean	(Z)Ljava/lang/Boolean;
Z__String	(Z)Ljava/lang/String;
Z__StringBuilder	(Z)Ljava/lang/StringBuilder;
aB__String	([B)Ljava/lang/String;
aC__String	([C)Ljava/lang/String;
aD__String	([D)Ljava/lang/String;
aF__String	([F)Ljava/lang/String;
aI__String	([I)Ljava/lang/String;
aJ__String	([J)Ljava/lang/String;
aObject__aObject	([Ljava/lang/Object;)[Ljava/lang/Object;
aObject_Object__V	([Ljava/lang/Object;Ljava/lang/Object;)V
aS__String	([S)Ljava/lang/String;
aZ__String	([Z)Ljava/lang/String;
t_String	Ljava/lang/String;
t_Locale	Ljava/util/Locale;
t_aObject	[Ljava/lang/Object;
t_aString	[Ljava/lang/String;
p_Object__	(Ljava/lang/Object;)
p_String	(Ljava/lang/String;
p_String_Throwable	(Ljava/lang/String;Ljava/lang/Throwable;
p_Throwable	(Ljava/lang/Throwable;
String__J	(Ljava/lang/String;)J
String__D	(Ljava/lang/String;)D
String__B	(Ljava/lang/String;)B
String__S	(Ljava/lang/String;)S
String__Integer	(Ljava/lang/String;)Ljava/lang/Integer;
String__Long	(Ljava/lang/String;)Ljava/lang/Long;
String__Double	(Ljava/lang/String;)Ljava/lang/Double;
String__Byte	(Ljava/lang/String;)Ljava/lang/Byte;
String__Short	(Ljava/lang/String;)Ljava/lang/Short;
B__String	(B)Ljava/lang/String;
S__String	(S)Ljava/lang/String;
B__Byte	(B)Ljava/lang/Byte;
S__Short	(S)Ljava/lang/Short;
